poly_id,POLY,JAE_COURSE_CODE,COURSE_TITLE,JAE_COURSE_CLUSTER,JAE_ELR2B2,COURSE_URL,school_id
1,Nanyang Polytechnic,C39,Aerospace / Electrical / Electronics Programme,ENGINEERING,22,http://www.nyp.edu.sg/seg/full-time-courses/aerospace-electrical-electronics-programme-c39,381
2,Republic Polytechnic,R56,Engineering Design with Business,ENGINEERING,23,http://www.rp.edu.sg/02_School_of_Engineering/School_of_Engineering.aspx,380
3,Singapore Polytechnic,S64,Applied Chemistry,APPLIED SCIENCES,10,http://www.sp.edu.sg/wps/portal/vp-spws/!ut/p/a1/04_Sj9CPykssy0xPLMnMz0vMAfGjzOJDPUxdjdxMTQz8XQNdDTwNg8xd_N1dDVydDfQLsh0VAWb2orM!/?WCM_GLOBAL_CONTEXT=,379
4,Ngee Ann Polytechnic,N40,Hotel & Leisure Facilities Management,BUILT ENVIRONMENT,13,http://www.np.edu.sg/de/courses/hlfm/Pages/hlfm.aspx,382
5,Ngee Ann Polytechnic,N41,Mechanical Engineering,ENGINEERING,19,http://www.np.edu.sg/soe/courses/me/Pages/me.aspx,382
6,Ngee Ann Polytechnic,N42,Marine & Offshore Technology,MARITIME STUDIES,18,http://www.np.edu.sg/soe/courses/mot/Pages/mot.aspx,382
7,Ngee Ann Polytechnic,N43,Electrical Engineering,ENGINEERING,22,http://www.np.edu.sg/soe/courses/ee/Pages/ee.aspx,382
8,Ngee Ann Polytechnic,N44,Electronic & Computer Engineering,ENGINEERING,21,http://www.np.edu.sg/soe/courses/ece/Pages/ece.aspx,382
9,Ngee Ann Polytechnic,N45,Business Studies,BUSINESS & MANAGEMENT,10,http://www.np.edu.sg/ba/courses/bs/Pages/bs.aspx,382
10,Ngee Ann Polytechnic,N48,Real Estate Business,BUILT ENVIRONMENT,16,http://www.np.edu.sg/DE/COURSES/REB/Pages/reb.aspx,382
11,Ngee Ann Polytechnic,N49,Molecular Biotechnology,APPLIED SCIENCES,9,http://www.np.edu.sg/lsct/courses/mbio/Pages/default.aspx,382
12,Ngee Ann Polytechnic,N50,Automation & Mechatronic Systems,ENGINEERING,20,http://www.np.edu.sg/soe/courses/ams/Pages/ams.aspx,382
13,Ngee Ann Polytechnic,N51,Accountancy,BUSINESS & MANAGEMENT,11,http://www.np.edu.sg/ba/courses/acc/Pages/acc.aspx,382
14,Ngee Ann Polytechnic,N53,Banking & Financial Services,BUSINESS & MANAGEMENT,10,http://www.np.edu.sg/ba/courses/bfs/Pages/bfs.aspx,382
15,Ngee Ann Polytechnic,N54,Information Technology,INFORMATION & DIGITAL TECHNOLOGIES,15,http://www.np.edu.sg/ict/courses/fulltime/it/Pages/it.aspx,382
16,Ngee Ann Polytechnic,N55,Multimedia & Animation,INFORMATION & DIGITAL TECHNOLOGIES,15,http://www.np.edu.sg/ict/courses/fulltime/mma/Pages/mma.aspx,382
17,Ngee Ann Polytechnic,N56,Chemical & Biomolecular Engineering,APPLIED SCIENCES,13,http://www.np.edu.sg/lsct/courses/cbe/Pages/default.aspx,382
18,Ngee Ann Polytechnic,N57,Landscape Design & Horticulture,APPLIED SCIENCES,18,http://www.np.edu.sg/lsct/courses/ldh/Pages/default.aspx,382
19,Ngee Ann Polytechnic,N59,Biomedical Science,APPLIED SCIENCES,8,http://www.np.edu.sg/lsct/courses/bms/Pages/home.aspx,382
20,Ngee Ann Polytechnic,N60,Biomedical Engineering,ENGINEERING,14,http://www.np.edu.sg/soe/courses/bme/Pages/bme.aspx,382
21,Ngee Ann Polytechnic,N64,Network Systems & Security,INFORMATION & DIGITAL TECHNOLOGIES,13,http://www.np.edu.sg/soe/courses/nss/Pages/nss.aspx,382
22,Ngee Ann Polytechnic,N65,Aerospace Technology,ENGINEERING,13,http://www.np.edu.sg/soe/courses/at/Pages/at.aspx,382
23,Ngee Ann Polytechnic,N66,Early Childhood Education,HUMANITIES,16,http://www.np.edu.sg/hms/courses/ECH/Pages/ech.aspx,382
24,Ngee Ann Polytechnic,N67,Mass Communication,MEDIA & DESIGN,10,http://www.np.edu.sg/fms/courses/diploma/Pages/mcm.aspx,382
25,Ngee Ann Polytechnic,N68,Product Design & Innovation,MEDIA & DESIGN,18,http://www.np.edu.sg/de/courses/pdi/Pages/pdi.aspx,382
26,Ngee Ann Polytechnic,N69,Health Sciences (Nursing),HEALTH SCIENCES,26,http://www.np.edu.sg/hs/courses/hsn/Pages/HSN.aspx,382
27,Ngee Ann Polytechnic,N70,Chinese Studies,HUMANITIES,16,http://www.np.edu.sg/hms/courses/CHS/Pages/chs_en.aspx,382
28,Ngee Ann Polytechnic,N71,Engineering with Business Management Programme,ENGINEERING,16,http://www.np.edu.sg/soe/courses/ebm/Pages/ebm.aspx,382
29,Ngee Ann Polytechnic,N72,Tourism & Resort Management,BUSINESS & MANAGEMENT,10,http://www.np.edu.sg/ba/courses/trm/Pages/trm.aspx,382
30,Ngee Ann Polytechnic,N73,Pharmacy Science,APPLIED SCIENCES,9,http://www.np.edu.sg/lsct/courses/pharm/Pages/default.aspx,382
31,Ngee Ann Polytechnic,N74,Environmental & Water Technology,APPLIED SCIENCES,15,http://www.np.edu.sg/lsct/courses/ewt/Pages/ewt.aspx,382
32,Ngee Ann Polytechnic,N75,Aerospace Electronics,ENGINEERING,15,http://www.np.edu.sg/soe/courses/ae/Pages/ae.aspx,382
33,Ngee Ann Polytechnic,N76,Audio-visual Technology,ENGINEERING,15,http://www.np.edu.sg/soe/courses/avt/Pages/avt.aspx,382
34,Ngee Ann Polytechnic,N77,Psychology Studies,HUMANITIES,8,http://www.np.edu.sg/hms/courses/PCS/Pages/pcs.aspx,382
35,Ngee Ann Polytechnic,N78,Visual Effects,MEDIA & DESIGN,16,http://www.np.edu.sg/fms/courses/diploma/pages/vfx.aspx,382
36,Ngee Ann Polytechnic,N79,Business & Social Enterprise,BUSINESS & MANAGEMENT,11,http://www.np.edu.sg/hms/courses/bzse/Pages/bzse.aspx,382
37,Ngee Ann Polytechnic,N80,International Logistics & Supply Chain Management,BUSINESS & MANAGEMENT,15,http://www.np.edu.sg/ba/courses/ilscm/Pages/ilscm.aspx,382
38,Ngee Ann Polytechnic,N81,Financial Informatics,INFORMATION & DIGITAL TECHNOLOGIES,14,http://www.np.edu.sg/ict/courses/fulltime/fi/Pages/fi.aspx,382
39,Ngee Ann Polytechnic,N82,"Film, Sound & Video",MEDIA & DESIGN,12,http://www.np.edu.sg/fms/courses/diploma/Pages/fsv.aspx,382
40,Ngee Ann Polytechnic,N83,Optometry,HEALTH SCIENCES,13,http://www.np.edu.sg/hs/courses/opt/Pages/default.aspx,382
41,Ngee Ann Polytechnic,N84,Clean Energy Management,ENGINEERING,18,http://www.np.edu.sg/soe/courses/cem/Pages/cem.aspx,382
42,Ngee Ann Polytechnic,N85,International Business,BUSINESS & MANAGEMENT,6,http://www.np.edu.sg/ba/courses/ibz/Pages/ibz.aspx,382
43,Ngee Ann Polytechnic,N86,Child Psychology & Early Education,HUMANITIES,13,http://www.np.edu.sg/hms/courses/cpee/Pages/default.aspx,382
44,Ngee Ann Polytechnic,N87,Advertising & Public Relations,MEDIA & DESIGN,13,http://www.np.edu.sg/fms/courses/diploma/Pages/apr.aspx,382
45,Ngee Ann Polytechnic,N88,Chinese Media & Communication,MEDIA & DESIGN,16,http://www.np.edu.sg/hms/courses/cmc/Pages/cmc_en.aspx,382
46,Ngee Ann Polytechnic,N89,Sustainable Urban Design & Engineering,BUILT ENVIRONMENT,13,http://www.np.edu.sg/DE/COURSES/SDE/Pages/sde.aspx,382
47,Ngee Ann Polytechnic,N90,Veterinary Bioscience,APPLIED SCIENCES,9,http://www.np.edu.sg/lsct/courses/vbs/Pages/default.aspx,382
48,Ngee Ann Polytechnic,N91,Arts Business Management,BUSINESS & MANAGEMENT,10,http://www.np.edu.sg/hms/courses/abm/Pages/abm.aspx,382
49,Ngee Ann Polytechnic,N92,Animation & 3D Arts,MEDIA & DESIGN,12,http://www.np.edu.sg/ict/courses/fulltime/a3da/Pages/a3da.aspx,382
50,Ngee Ann Polytechnic,N93,Engineering Science,ENGINEERING,9,http://www.np.edu.sg/soe/courses/es/Pages/es.aspx,382
51,Ngee Ann Polytechnic,N94,Information Security & Forensics,INFORMATION & DIGITAL TECHNOLOGIES,10,http://www.np.edu.sg/ict/courses/fulltime/isf/Pages/isf.aspx,382
52,Nanyang Polytechnic,C40,Aerospace / Mechatronics Programme,ENGINEERING,25,http://www.nyp.edu.sg/seg/full-time-courses/aerospace-mechatronics-programme-c40,381
53,Nanyang Polytechnic,C41,Engineering With Business,ENGINEERING,18,http://www.nyp.edu.sg/seg/full-time-courses/diploma-in-engineering-with-business-c41,381
54,Nanyang Polytechnic,C42,Common Engineering Programme,ENGINEERING,26,http://www.nyp.edu.sg/seg/full-time-courses/common-engineering-programme-c42,381
55,Nanyang Polytechnic,C43,Business Intelligence & Analytics,INFORMATION & DIGITAL TECHNOLOGIES,18,http://www.nyp.edu.sg/sit/courses-for-full-time-students/diploma-in-business-intelligence-n-analytics,381
56,Nanyang Polytechnic,C45,Medicinal Chemistry,APPLIED SCIENCES,13,http://www.nyp.edu.sg/scl/courses/diploma-in-medicinal-chemistry,381
57,Nanyang Polytechnic,C46,Food & Beverage Business,BUSINESS & MANAGEMENT,17,http://www.nyp.edu.sg/sbm/full-time-courses/food-and-beverage-business,381
58,Nanyang Polytechnic,C47,Social Sciences (Social Work),HEALTH SCIENCES,16,http://www.nyp.edu.sg/shs/courses/full-time-diploma/diploma-in-social-sciences-social-work,381
59,Nanyang Polytechnic,C48,Electrical Engineering With Eco-Design,ENGINEERING,26,http://www.nyp.edu.sg/seg/full-time-courses/diploma-in-electrical-engineering-with-eco-design-c48,381
60,Nanyang Polytechnic,C49,Biologics & Process Technology,APPLIED SCIENCES,16,http://www.nyp.edu.sg/scl/courses/diploma-in-biologics-n-process-technology,381
61,Nanyang Polytechnic,C50,Nanotechnology & Materials Science,ENGINEERING,18,http://www.nyp.edu.sg/seg/full-time-courses/diploma-in-nanotechnology-n-materials-science-c50,381
62,Nanyang Polytechnic,C51,Aeronautical & Aerospace Technology,ENGINEERING,14,http://www.nyp.edu.sg/seg/full-time-courses/diploma-in-aeronautical-n-aerospace-technology-c51,381
63,Nanyang Polytechnic,C52,Aerospace Systems & Management,ENGINEERING,16,http://www.nyp.edu.sg/seg/full-time-courses/diploma-in-aerospace-systems-and-management-c52,381
64,Nanyang Polytechnic,C53,Telematics & Media Technology,ENGINEERING,24,http://www.nyp.edu.sg/seg/full-time-courses/diploma-in-telematics-n-media-technology-c53,381
65,Nanyang Polytechnic,C54,Cyber Security & Forensics,INFORMATION & DIGITAL TECHNOLOGIES,12,http://www.nyp.edu.sg/sit/courses-for-full-time-students/diploma-in-cyber-security-n-forensics,381
66,Nanyang Polytechnic,C55,Chemical & Green Technology,APPLIED SCIENCES,18,http://www.nyp.edu.sg/scl/courses/diploma-in-chemical-n-green-technology,381
67,Nanyang Polytechnic,C56,Fund Management & Administration,BUSINESS & MANAGEMENT,17,http://www.nyp.edu.sg/sbm/full-time-courses/fund-management-n-administration,381
68,Nanyang Polytechnic,C57,Digital Visual Effects,INFORMATION & DIGITAL TECHNOLOGIES,18,http://www.nyp.edu.sg/sidm/courses/digital-visual-effects,381
69,Nanyang Polytechnic,C58,Financial Informatics,INFORMATION & DIGITAL TECHNOLOGIES,16,http://www.nyp.edu.sg/sit/courses-for-full-time-students/diploma-in-financial-informatics,381
70,Nanyang Polytechnic,C59,Interaction Design,MEDIA & DESIGN,21,http://www.nyp.edu.sg/sidm/courses/interaction-design,381
71,Nanyang Polytechnic,C60,Digital Game Art & Design,MEDIA & DESIGN,17,http://www.nyp.edu.sg/sidm/courses/digital-game-art-n-design,381
72,Nanyang Polytechnic,C61,Animation,MEDIA & DESIGN,15,http://www.nyp.edu.sg/sidm/courses/animation,381
73,Nanyang Polytechnic,C62,Digital & Precision Engineering,ENGINEERING,26,http://www.nyp.edu.sg/seg/full-time-courses/diploma-in-digital-n-precision-engineering-with-scholarship-c62,381
74,Nanyang Polytechnic,C63,Visual Communication,MEDIA & DESIGN,18,http://www.nyp.edu.sg/sdn/courses-for-full-time-students/diploma-in-visual-communication,381
75,Nanyang Polytechnic,C64,Spatial Design,MEDIA & DESIGN,19,http://www.nyp.edu.sg/sdn/courses-for-full-time-students/diploma-in-spatial-design,381
76,Nanyang Polytechnic,C65,Pharmaceutical Sciences,APPLIED SCIENCES,13,http://www.nyp.edu.sg/scl/courses/diploma-in-pharmaceutical-sciences,381
77,Nanyang Polytechnic,C66,Motion Graphics & Broadcast Design,MEDIA & DESIGN,19,http://www.nyp.edu.sg/sidm/courses/motion-graphics-n-broadcast-design,381
78,Nanyang Polytechnic,C67,Hospitality & Tourism Management,BUSINESS & MANAGEMENT,16,http://www.nyp.edu.sg/sbm/full-time-courses/hospitality-n-tourism-management,381
79,Nanyang Polytechnic,C68,Business Enterprise IT,INFORMATION & DIGITAL TECHNOLOGIES,18,http://www.nyp.edu.sg/sit/courses-for-full-time-students/diploma-in-business-enterprise-it,381
80,Nanyang Polytechnic,C69,Food Science & Nutrition,APPLIED SCIENCES,16,http://www.nyp.edu.sg/scl/courses/diploma-in-food-science-n-nutrition,381
81,Nanyang Polytechnic,C70,Game Development & Technology,INFORMATION & DIGITAL TECHNOLOGIES,16,http://www.nyp.edu.sg/sidm/courses/game-development-n-technology,381
82,Nanyang Polytechnic,C71,Biomedical Engineering,ENGINEERING,17,http://www.nyp.edu.sg/seg/full-time-courses/diploma-in-biomedical-engineering-c71,381
83,Nanyang Polytechnic,C72,Oral Health Therapy,HEALTH SCIENCES,14,http://www.nyp.edu.sg/shs/courses/full-time-diploma/diploma-in-oral-health-therapy,381
84,Nanyang Polytechnic,C73,Chemical & Pharmaceutical Technology,APPLIED SCIENCES,17,http://www.nyp.edu.sg/scl/courses/diploma-in-chemical-n-pharmaceutical-technology,381
85,Nanyang Polytechnic,C74,Molecular Biotechnology,APPLIED SCIENCES,12,http://www.nyp.edu.sg/scl/courses/diploma-in-molecular-biotechnology,381
86,Nanyang Polytechnic,C75,Multimedia & Infocomm Technology,ENGINEERING,26,http://www.nyp.edu.sg/seg/full-time-courses/diploma-in-multimedia-n-infocomm-technology-c75,381
87,Nanyang Polytechnic,C78,Business Informatics,INFORMATION & DIGITAL TECHNOLOGIES,18,http://www.nyp.edu.sg/sit/courses-for-full-time-students/diploma-in-business-informatics,381
88,Nanyang Polytechnic,C80,Infocomm and Security,INFORMATION & DIGITAL TECHNOLOGIES,24,http://www.nyp.edu.sg/sit/courses-for-full-time-students/diploma-in-engineering-informatics,381
89,Nanyang Polytechnic,C81,Sport & Wellness Management,BUSINESS & MANAGEMENT,18,http://www.nyp.edu.sg/sbm/full-time-courses/sport-n-wellness-management,381
90,Nanyang Polytechnic,C83,Industrial Design,MEDIA & DESIGN,20,http://www.nyp.edu.sg/sdn/courses-for-full-time-students/diploma-in-industrial-design,381
91,Nanyang Polytechnic,C85,Information Technology,INFORMATION & DIGITAL TECHNOLOGIES,20,http://www.nyp.edu.sg/sit/courses-for-full-time-students/diploma-in-information-technology,381
92,Nanyang Polytechnic,C89,Electronic Systems,ENGINEERING,26,http://www.nyp.edu.sg/seg/full-time-courses/diploma-in-electronic-systems-c89,381
93,Nanyang Polytechnic,C93,Mass Media Management,BUSINESS & MANAGEMENT,14,http://www.nyp.edu.sg/sbm/full-time-courses/mass-media-management,381
94,Nanyang Polytechnic,C94,Business Management,BUSINESS & MANAGEMENT,16,http://www.nyp.edu.sg/sbm/full-time-courses/business-management,381
95,Nanyang Polytechnic,C96,Banking & Finance,BUSINESS & MANAGEMENT,14,http://www.nyp.edu.sg/sbm/full-time-courses/banking-n-finance,381
96,Nanyang Polytechnic,C97,Nursing,HEALTH SCIENCES,26,http://www.nyp.edu.sg/shs/courses/full-time-diploma/diploma-in-nursing,381
97,Nanyang Polytechnic,C98,Accountancy & Finance,BUSINESS & MANAGEMENT,13,http://www.nyp.edu.sg/sbm/full-time-courses/accountancy-n-finance,381
98,Nanyang Polytechnic,C99,Marketing,BUSINESS & MANAGEMENT,17,http://www.nyp.edu.sg/sbm/full-time-courses/marketing,381
99,Republic Polytechnic,R11,Industrial and Operations Management,BUSINESS & MANAGEMENT,26,http://www.rp.edu.sg/Diploma_in_Industrial_And_Operations_Management_(R11).aspx,380
100,Republic Polytechnic,R12,Information Technology,INFORMATION & DIGITAL TECHNOLOGIES,26,http://www.rp.edu.sg/Diploma_in_Information_Technology_(R12).aspx,380
101,Republic Polytechnic,R13,Business Information Systems,INFORMATION & DIGITAL TECHNOLOGIES,26,http://www.rp.edu.sg/Diploma_in_Business_Information_Systems_(R13).aspx,380
102,Republic Polytechnic,R14,Biomedical Sciences,APPLIED SCIENCES,14,http://www.rp.edu.sg/Diploma_in_Biomedical_Sciences_(R14).aspx,380
103,Republic Polytechnic,R16,Biotechnology,APPLIED SCIENCES,18,http://www.rp.edu.sg/Diploma_in_Biotechnology_(R16).aspx,380
104,Republic Polytechnic,R17,Materials Science,APPLIED SCIENCES,26,http://www.rp.edu.sg/Diploma_in_Materials_Science_(R17).aspx,380
105,Republic Polytechnic,R18,Business Applications,INFORMATION & DIGITAL TECHNOLOGIES,22,http://www.rp.edu.sg/Diploma_in_Business_Applications_(R18).aspx,380
106,Republic Polytechnic,R19,Media Production and Design,MEDIA & DESIGN,21,http://www.rp.edu.sg/Diploma_in_Media_Production_and_Design_(R19).aspx,380
107,Republic Polytechnic,R20,Aerospace Avionics,ENGINEERING,22,http://www.rp.edu.sg/Diploma_in_Aerospace_Avionics_(R20).aspx,380
108,Republic Polytechnic,R21,Supply Chain Management,BUSINESS & MANAGEMENT,21,http://www.rp.edu.sg/Diploma_in_Supply_Chain_Management_(R21).aspx,380
109,Republic Polytechnic,R22,Pharmaceutical Sciences,APPLIED SCIENCES,20,http://www.rp.edu.sg/Diploma_in_Pharmaceutical_Sciences_(R22).aspx,380
110,Republic Polytechnic,R24,Sonic Arts,MEDIA & DESIGN,20,http://www.rp.edu.sg/Diploma_in_Sonic_Arts_(R24).aspx,380
111,Republic Polytechnic,R25,Arts and Theatre Management,MEDIA & DESIGN,19,http://www.rp.edu.sg/Diploma_in_Arts_and_Theatre_Management_(R25).aspx,380
112,Republic Polytechnic,R26,Sports and Exercise Sciences,HEALTH SCIENCES,22,http://www.rp.edu.sg/Diploma_in_Sports_And_Exercise_Sciences_(R26).aspx,380
113,Republic Polytechnic,R27,Sports and Leisure Management,BUSINESS & MANAGEMENT,26,http://www.rp.edu.sg/Diploma_in_Sports_and_Leisure_Management_(R27).aspx,380
114,Republic Polytechnic,R28,Integrated Events Management,BUSINESS & MANAGEMENT,22,http://www.rp.edu.sg/Diploma_in_Integrated_Events_Management_(R28).aspx,380
115,Republic Polytechnic,R29,Environmental Science,APPLIED SCIENCES,26,http://www.rp.edu.sg/Diploma_in_Environmental_Science_(R29).aspx,380
116,Republic Polytechnic,R31,Interactive and Digital Media,MEDIA & DESIGN,24,http://www.rp.edu.sg/Diploma_in_Interactive_And_Digital_Media_(R31).aspx,380
117,Republic Polytechnic,R32,Mass Communication,MEDIA & DESIGN,17,http://www.rp.edu.sg/Diploma_in_Mass_Communication_(R32).aspx,380
